sceneryResources
 Resource [[Planetary Commodities] Silicate Glass x1360 stack: 1 total: 1360 #3697 ],
 Resource [[Planetary Commodities] Smartfab Units x24 stack: 1 total: 24 #2351 ],
 Resource [[Planetary Commodities] Sterile Conduits x5 stack: 1 total: 5 #2875 ],
 Resource [[Planetary Commodities] Supercomputers x1497 stack: 1 total: 1497 #2349 ],
 Resource [[Planetary Commodities] Superconductors x3 stack: 1 total: 3 #9838 ],
 Resource [[Planetary Commodities] Supertensile Plastics x223 stack: 1 total: 223 #2312 ],
 Resource [[Planetary Commodities] Synthetic Oil x18679 stack: 1 total: 18679 #3691 ],
 Resource [[Planetary Commodities] Synthetic Synapses x24 stack: 1 total: 24 #2346 ]]
 Resource [[Planetary Commodities] Test Cultures x5180 stack: 1 total: 5180 #2319 ],
 Resource [[Planetary Commodities] Toxic Metals x35560 stack: 1 total: 35560 #2400 ],
 Resource [[Planetary Commodities] Transcranial Microcontrollers x861 stack: 1 total: 861 #12836 ],
 Resource [[Planetary Commodities] Transmitter x0 stack: 1 total: 0 #9840 ],
 Resource [[Planetary Commodities] Ukomi Superconductors x3198 stack: 1 total: 3198 #17136 ],
 Resource [[Planetary Commodities] Vaccines x3 stack: 1 total: 3 #28974 ],
 Resource [[Planetary Commodities] Water x60271 stack: 1 total: 60271 #3645 ],
 Resource [[Planetary Commodities] Water-Cooled CPU x0 stack: 1 total: 0 #2328 ],
 Resource [[Planetary Resources] Aqueous Liquids x2467 stack: 1 total: 2467 #2268 ],
 Resource [[Planetary Resources] Autotrophs x2924 stack: 1 total: 2924 #2305 ],
 Resource [[Planetary Resources] Base Metals x1720 stack: 1 total: 1720 #2267 ],
 Resource [[Planetary Resources] Carbon Compounds x1123 stack: 1 total: 1123 #2288 ],
 Resource [[Planetary Resources] Complex Organisms x1982 stack: 1 total: 1982 #2287 ],
 Resource [[Planetary Resources] Heavy Metals x2000 stack: 1 total: 2000 #2272 ],
 Resource [[Planetary Resources] Ionic Solutions x435 stack: 1 total: 435 #2309 ],
 Resource [[Planetary Resources] Microorganisms x1042 stack: 1 total: 1042 #2073 ],
 Resource [[Planetary Resources] Noble Gas x474 stack: 1 total: 474 #2310 ],
 Resource [[Planetary Resources] Noble Metals x1314 stack: 1 total: 1314 #2270 ],
 Resource [[Planetary Resources] Non-CS Crystals x1699 stack: 1 total: 1699 #2306 ],
 Resource [[Planetary Resources] Planktic Colonies x999 stack: 1 total: 999 #2286 ],
 Resource [[Planetary Resources] Reactive Gas x288 stack: 1 total: 288 #2311 ],


 Resource [[Planetary Commodities] Guidance Systems x861 stack: 1 total: 861 #9834 ],
 Resource [[Planetary Commodities] Synthetic Synapses x24 stack: 1 total: 24 #2346 ]]
 Resource [[Planetary Commodities] Transcranial Microcontrollers x861 stack: 1 total: 861 #12836 ],

 Resource [[Planetary Commodities] Recursive Computing Module x24 stack: 1 total: 24 #2871 ],
